,chr,start,end,strand,length,WT16,HK16,HK19,WT19,HK24,WT24,HK25,WT25,HK26,WT26
SLC25A33,chr1,9599541,9599806,+,3854,33,101,47,16,205,96,234,41,52,44
RP13-15M17.1,chr1,9636485,9637043,+,559,0,8,10,1,5,8,12,1,6,6
TMEM201,chr1,9648932,9649101,+,7018,39,119,61,97,139,118,121,50,59,193
PIK3CD,chr1,9711790,9711860,+,6593,114,188,108,217,91,77,70,132,92,100
C1orf200,chr1,9712668,9714101,-,1823,0,0,0,0,0,0,0,0,0,0
RP11-558F24.2,chr1,9720886,9720976,-,421,0,0,0,0,0,0,0,0,0,0
RP11-558F24.4,chr1,9732484,9732777,-,939,0,18,1,0,4,2,8,1,5,7
CLSTN1,chr1,9789084,9790763,-,5559,451,1403,535,579,2235,1922,1472,1689,755,1861
RP11-558F24.6,chr1,9840880,9840958,+,246,0,0,0,0,0,0,0,0,0,0
CTNNBIP1,chr1,9908334,9910834,-,3343,33,91,43,53,95,222,81,53,48,116
RP11-84A14.5,chr1,9908376,9908524,+,424,0,0,0,0,0,0,1,0,0,0
LZIC,chr1,9982173,9982416,-,2792,36,209,73,69,470,540,214,323,119,317
RP11-84A14.4,chr1,10002981,10003083,+,440,3,2,2,0,1,4,2,0,5,2
NMNAT1,chr1,10003486,10003573,+,4610,19,109,37,17,117,174,50,70,38,46
RN7SKP269,chr1,10007376,10007694,+,319,2,14,2,0,1,2,7,7,5,1
MIR5697,chr1,10027439,10027516,+,78,0,1,0,1,1,0,1,1,3,0
RP11-807G9.2,chr1,10043199,10043348,+,436,0,0,0,0,0,0,0,0,0,0
RBP7,chr1,10057264,10057389,+,861,37,62,16,5,310,58,128,13,14,26
AL590639.1,chr1,10078085,10078135,-,237,0,0,0,0,0,0,0,0,0,0
UBE4B,chr1,10092890,10093752,+,9140,295,855,391,351,1032,1313,576,716,464,1399
RP11-496H15.2,chr1,10114503,10114839,-,337,0,0,0,0,0,0,0,0,0,0
PGAM1P11,chr1,10118729,10119001,+,680,2,2,2,1,1,5,1,4,4,5
RNU6-828P,chr1,10223326,10223432,+,107,0,0,1,0,2,4,0,0,1,2
KIF1B,chr1,10270863,10270936,+,17693,659,2220,877,535,2018,4843,2062,2535,1132,2189
MIR1273D,chr1,10287776,10287861,+,86,0,2,0,0,2,1,0,0,0,0
RNU6-37P,chr1,10359024,10359130,+,107,11,6,5,7,13,35,30,22,8,11
RN7SL731P,chr1,10366523,10366813,+,291,0,0,0,0,0,0,0,0,0,0
RN7SL721P,chr1,10450059,10450353,+,295,1,0,7,2,1,4,1,0,1,0
PGD,chr1,10458649,10458808,+,3171,175,333,112,204,471,456,234,158,162,396
RP4-736L20.3,chr1,10489938,10490734,-,797,0,4,0,0,0,0,1,0,4,1
APITD1,chr1,10490159,10490625,+,2857,0,38,9,4,29,40,12,5,19,15
APITD1-CORT,chr1,10490159,10490625,+,1790,0,0,0,0,0,0,0,0,0,0
CORT,chr1,10509776,10510379,+,1130,5,2,0,0,2,2,3,2,0,2
DFFA,chr1,10516579,10521759,-,6622,116,496,187,151,513,769,286,264,192,355
RP5-1113E3.3,chr1,10518612,10518829,+,467,0,0,2,2,0,1,0,0,0,1
PEX14,chr1,10532345,10532637,+,2995,63,126,79,46,102,146,80,107,81,108
RN7SL614P,chr1,10676893,10677170,+,278,1,3,0,1,2,1,1,0,1,2
CASZ1,chr1,10696661,10700116,-,11336,37,361,501,55,529,32,436,23,394,9
RP4-734G22.3,chr1,10699298,10700134,+,7923,6,4,0,2,1,0,5,2,5,0
RP11-340B24.3,chr1,10955818,10956055,+,238,0,0,0,0,0,0,0,0,0,0
C1orf127,chr1,11006528,11006795,-,3573,0,2,4,3,0,0,1,2,0,3
CFL1P6,chr1,11051035,11051148,-,494,0,0,0,0,0,0,0,1,0,0
AL713997.1,chr1,11058233,11058320,-,88,0,2,2,0,0,0,0,0,0,0
TARDBP,chr1,11072414,11072485,+,4622,286,994,435,348,1775,2847,1244,1607,725,2248
MASP2,chr1,11086580,11087705,-,4251,2,0,0,3,0,2,0,0,1,3
RP4-635E18.8,chr1,11089716,11090585,+,870,17,39,26,9,34,69,51,62,23,93
SRM,chr1,11114641,11114942,-,1898,23,70,27,119,82,136,31,43,30,54
EXOSC10,chr1,11126675,11126805,-,6003,273,525,303,312,701,1135,553,593,339,1144
RP4-635E18.7,chr1,11128528,11128770,+,2682,0,4,7,3,8,12,3,10,11,9
RP4-635E18.6,chr1,11159732,11159967,+,536,0,0,0,0,2,7,0,0,0,4
MTOR,chr1,11166592,11167557,-,12119,404,1071,520,485,1493,1448,953,737,574,864
MTOR-AS1,chr1,11203955,11204044,+,763,0,2,0,0,0,1,0,0,0,0
RNU6-537P,chr1,11212407,11212509,+,103,0,0,0,0,0,0,0,0,0,0
ANGPTL7,chr1,11249398,11250012,+,2238,0,1,12,0,3,9,0,2,2,7
RNU6-291P,chr1,11286311,11286417,+,107,0,0,0,0,0,0,0,0,0,0
RPL39P6,chr1,11293020,11293169,+,150,0,0,0,0,0,0,0,0,0,0
UBIAD1,chr1,11333263,11334117,+,5082,47,94,30,31,142,130,87,78,50,96
UBE2V2P3,chr1,11338673,11338925,-,437,0,1,0,0,0,2,1,1,0,0
RP11-149P14.1,chr1,11485314,11485878,-,565,0,0,0,0,0,0,0,0,0,0
PTCHD2,chr1,11539223,11539429,+,6146,0,2,2,3,5,5,0,1,3,27
RP1-69M21.2,chr1,11669588,11670170,+,1285,0,0,0,0,0,0,0,0,0,0
FBXO2,chr1,11708424,11708885,-,2333,0,11,7,3,56,0,18,12,5,2
FBXO44,chr1,11714432,11714638,+,3527,25,184,105,66,161,117,88,70,91,49
FBXO6,chr1,11724181,11724312,+,1811,7,27,9,11,35,29,10,17,13,5
